// ภฮฤฺต๙ภป EUC-KRทฮ ภฏม๖วฯฑโ ภงวั วัฑนพ๎ นฎภๅ.
//===== rAthena Script =======================================
//= Episode 20: Immortals
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- 2 sidequests from Episode 20
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================


// Sidequest A - Step 1, 10
// (unlocked after the final of the sidequest A, quest "Koppo's Secret Base". Starting the main quest is not required)
// (Starting the episode 20 main quest is not required, the prerequisites are BaseLevel 215 and episode 19 completed)
icecastle,106,241,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_1::ep20_icecastle_106_241	4_EP19_FRIEDERIKE

icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{
	if (BaseLevel < 215) {
		select( "ข้ารู้จักนะว่า " + getitemname(1001154) + " คืออะไร" );
		unittalk getcharid(3), "" + strcharinfo(0) + " : ของโปรดสุดๆ ของพวก Rgan เลยล่ะ", bc_self;
		mes "[Nadyagand]";
		mes "โอ้ ถูกต้องแล้ว ข้าชอบมันที่สุดเลยล่ะ";
		next;
		mes "[Iwin soldier]";
		mes "โอ้โห! สมแล้วที่เป็นนักผจญภัย ผู้ซึ่งรู้ไปหมดทุกอย่าง!!";
		npctalk "ข้าเชื่อใจเจ้าแล้ว!!", "ep20_icas_in2_37_115", bc_self;
		next;
		select( "เจ้าต้องการกี่อันล่ะ?" );
		mes "[Nadyagand]";
		mes "10 อัน! ข้าอยากกิน ^0000cd10 " + getitemname(1001154) + "^000000 !!!";
		next;
		mes "[Iwin soldier]";
		mes "เฮ้อ- ข้าต้องทำถึงขนาดนี้เลยเหรอ...";
		npctalk "คอยดูข้าสิ เจ้าบอกว่าเจ้ารออยู่ใช่ไหม", "ep20_icas_in2_37_118", bc_self;
		npctalk "นายท่าน นายท่านของข้า","ep20_icas_in2_34_117", bc_self;
		npctalk "เชลยก็คือเชลย", "ep20_icas_in2_27_118", bc_self;
		next;
		mes "[Nadyagand]";
		mes "นี่คือสิ่งที่ควรจะมอบให้ข้าในฐานะบิชอปนะ";
		npctalk "มันก็แค่เต็มปากเต็มคำน่ะ", "ep20_icas_in2_29_114", bc_self;
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "ฝากด้วยนะ";
		ep20_sidequest_2 = 3;
		erasequest 17713;
		setquest 17714;
		close3;
	}
	cutin "ep19_iwin09.png",2;
	mes "[Horr]";
	mes "ถ้าข้ารู้ล่วงหน้าว่าเจ้าจะเป็นคนที่สร้างความลำบากขนาดนี้ ข้าคงใช้วิธีอื่นไปแล้ว";
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(17713) == 1" );
	end;
}


// Sidequest B - Step 4
// (npcs are parts of the main quest - Step 23)

// Sidequest B - Step 5
// icas_in2,30,121,5	script	Nadyagand#20ms60::ep20_icas_in2_30_121	4_EP19_RGAN_SR2,{


// Sidequest B - Step 6, 7 (final)
icas_in2,32,120,3	script(CLOAKED)	Lazy#20ms60::ep20_icas_in2_32_120	4_EP19_LAZY,{
	if (checkweight(1001217,10) == 0) {	// custom
		mes "เจ้าไม่สามารถดำเนินเควสต่อไปได้เนื่องจากมีไอเทมมากเกินไป";
		mes "กรุณาเคลียร์ช่องเก็บของแล้วลองใหม่อีกครั้ง";
		close;
	}
	if (ep20_sidequest_2 == 5) {
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "อุ๊ย! มีพวก Rgan อยู่ที่นี่ด้วย มีคนบอกว่าข้าอยู่ที่นี่เหรอ?";
		mes "สวัสดี ข้าเหรอ?";
		next;
		cutin "",255;
		mes "[Nadyagand]";
		mes "เจ้านั่นเอง";
		next;
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "ขอบคุณเจ้ามากที่ทำให้ข้ามีชีวิตอยู่ได้ ขอบคุณจริงๆ ข้าจะตอบแทนบุญคุณนี้ได้ยังไงนะ?";
		mes "ข้าไม่รู้จะทำยังไงดี งั้นรับหัวใจของข้าไปแล้วกัน";
		next;
		cutin "",255;
		mes "[Nadyagand]";
		mes "เอาเถอะ ขอบคุณพวกเจ้าเหมือนกัน ข้าไม่ต้องทำงานหนักแล้ว มันดีมากเลย ถือว่าพวกเราช่วยซึ่งกันและกันแล้วกันนะ";
		next;
		mes "[Nadyagand]";
		mes "เอาล่ะ ตอนนี้ช่วยนวดขาให้ข้าหน่อยสิ";
		npctalk "จู่ๆ ก็เนี่ยนะ??", "ep20_icas_in2_29_114", bc_self;
		npctalk "นี่คือสิ่งที่เจ้าต้องการเหรอ?", "ep20_icas_in2_27_118", bc_self;
		next;
		mes "[Iwin soldier]";
		mes "เจ้าพูดเรื่องอะไรน่ะ? ไปทำอะไรสักอย่างสิ";
		npctalk "ครับ!! ทำงานได้ดีมาก!", "ep20_icas_in2_37_118", bc_self;
		next;
		mes "[Nadyagand]";
		mes "เจ้าปฏิบัติต่อข้าแบบนี้เหรอ? เจ้ากล้ายงไงกับบิชอปห๊ะ?";
		next;
		mes "[Iwin soldier]";
		mes "ที่นั่นอาจจะมีบิชอป แต่ที่นี่เจ้าก็แค่ Rgan ตัวหนึ่งเท่านั้นแหละ";
		npctalk "ใช่แล้ว แค่ Rgan ตัวเดียว", "ep20_icas_in2_37_115", bc_self;
		next;
		mes "[Iwin soldier]";
		mes "เจ้า ไปซะเถอะ เดี๋ยวพวกเราจะไปส่งเอง";
		npctalk "แค่ไปทิ้งไว้แถวๆ นั้นแหละ", "ep20_icas_in2_34_117", bc_self;
		next;
		mes "[Nadyagand]";
		mes "ข้าไม่ไป!!";
		next;
		mes "[Iwin soldier]";
		mes "โอ๊ย น่าหงุดหงิดชะมัด บ้าไปแล้วแน่ๆ";
		npctalk "สุดยอดไปเลย!!", "ep20_icas_in2_37_115", bc_self;
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "นักผจญภัย เขาเป็นแบบนี้มาตลอดเลยเหรอ?";
		next;
		select( "ใช่ เขาเป็นแบบนี้แหละ" );
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "พวกนกน้อยทั้งหลาย มาคุยกับข้าประเดี๋ยวสิ";
		mes "ดูเหมือนข้าจะเจอปัญหาเข้าให้แล้วล่ะ";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "ก็อย่างที่พูดนั่นแหละ!";
		npctalk "เป็นแค่นายท่าน นายท่านจริงๆ", "ep20_icas_in2_31_116", bc_self;
		next;
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "เพราะบิชอป Rgan คนนี้ไม่เคยต้องหยิบจับอะไรเองเลยจนเติบโตมาได้ขนาดนี้ ข้าคงช่วยเขาด้วยท่าทางแบบนั้นไม่ได้หรอกนะ";
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "คนประเภทนั้นไม่ใช่คนที่จะแก้ได้เพียงแค่การคอยช่วยเหลืออยู่ข้างๆ หรอก";
		mes "ทำไมเหรอ? ก็เพราะเขาถูกเลี้ยงดูมาแบบนั้นไงล่ะ";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "งั้นข้าควรจะจัดการกับตัวปัญหาคนนี้ยังไงดีล่ะ? ข้าว่าปล่อยเขาไปเฉยๆ ดีกว่า";
		npctalk "เจ้าจะบอกว่าเจ้าต้องอดทนกับเรื่องนั้นเหรอ?", "ep20_icas_in2_29_114", bc_self;
		npctalk "อุ๊ย!", "ep20_icas_in2_34_117", bc_self;
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "แต่มันยากที่จะส่งเขาไปที่นั่นนะ ปฏิบัติการของพวกเรายังไม่จบ และถ้าเราส่งเขาไปตอนนี้ เราอาจจะกลายเป็นฝ่ายให้ข้อมูลจากฝั่งนี้แทน";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "แล้วยังไงล่ะ?";
		next;
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "ก็ตามใจเขาสิ ตามใจเขาไปให้สุดๆ เลย";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "เจ้าจะจัดการกับคนที่แม้แต่มือยังไม่ยอมยกขึ้นมาทำอะไรเลยได้ยังไง? เจ้าไม่เห็นตอนที่เขาใช้คำพูดเหรอ?";
		npctalk "นักผจญภัยอุตส่าห์ไปถึงรังงู เก็บสตรอว์เบอร์รีมาให้ แล้วเขายังมาเสนอแบบนี้อีก", "ep20_icas_in2_37_115", bc_self;
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "อืม... ใช่ ข้าเห็นแล้วล่ะว่าปัญหาคืออะไร ทัศนคติคือปัญหาใช่ไหมล่ะ?";
		mes "งั้นให้ข้าคุยสักครู่สิ";
		next;
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "เฮ้ นายท่าน มาคุยกับข้าสักครู่ได้ไหม?";
		next;
		cutin "",255;
		mes "[Nadyagand]";
		mes "ตอนนี้ข้าก็ไม่มีอะไรทำอยู่พอดี ตามสบายสิ";
		next;
		mes "[Lazy]";
		mes "งานคือ...";
		next;
		mes "[Nadyagand]";
		mes "...แต่ว่า...";
		npctalk "คุยเรื่องอะไรกันอยู่เหรอ?", "ep20_icas_in2_29_114", bc_self;
		emotion ET_THINK, getnpcid(0,"ep20_icas_in2_30_121");
		next;
		mes "[Lazy]";
		mes "ความคิด...";
		next;
		mes "[Nadyagand]";
		mes "อา... เป็นยังไงบ้างล่ะ?";
		npctalk "ข้าสงสัยจังเลย เขาจะยอมเชื่องั้นเหรอ?", "ep20_icas_in2_37_118", bc_self;
		next;
		mes "[Lazy]";
		mes "ใช่... ใช่ ถูกต้องแล้วล่ะ";
		emotion ET_OK, getnpcid(0,"ep20_icas_in2_32_120");
		next;
		mes "[Nadyagand]";
		mes "จริงๆ แล้ว...";
		npctalk "บรรยากาศเปลี่ยนไปหรือเปล่านะ?", "ep20_icas_in2_37_115", bc_self;
		next;
		mes "[Lazy]";
		mes "บ้าน่า...";
		next;
		mes "[Nadyagand]";
		mes "ขอบคุณสำหรับคำแนะนำนะ";
		emotion ET_BEST, getnpcid(0,"ep20_icas_in2_30_121");
		next;
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "เรียบร้อย!";
		npctalk "อะไรนะ??!!", "ep20_icas_in2_34_117", bc_self;
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "อะไรนะ? เรียบร้อยอะไรน่ะ?";
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "มันก็หมายถึงทุกอย่างคลี่คลายแล้วไงล่ะ ข้าจะพูดอะไรได้ล่ะ~";
		npctalk "เรียบร้อยจริงๆ เหรอ? ในเวลาสั้นๆ แค่นี้เนี่ยนะ?", "ep20_icas_in2_29_114", bc_self;
		ep20_sidequest_2 = 6;
		erasequest 17715;
		setquest 17716;
		close3;
	}
	if (ep20_sidequest_2 == 6) {
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "ข้าแก้ปัญหาให้แล้ว เพราะงั้นข้าขอตัวก่อนล่ะ";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "เดี๋ยวสิ!! รอเดี๋ยว! เจ้าพูดอะไรไปน่ะที่ทำให้หน้าของเจ้านั่นบานเป็นจานเชิงแบบนั้น?";
		mes "เขาจะไม่ปฏิบัติกับพวกเราด้วยท่าทางโอหังแบบนั้นอีกในอนาคตใช่ไหม?";
		npctalk "เจ้าสัญญาสิ่งนั้นแล้วเหรอ?", "ep20_icas_in2_37_118", bc_self;
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "พวกนกใจร้อนทั้งหลาย คอยดูสิ ตัวตนใหม่ของข้าไงล่ะ";
		next;
		emotion ET_DELIGHT, getnpcid(0,"ep20_icas_in2_30_121");
		cutin "",255;
		mes "[Nadyagand]";
		mes "เฮ้! เอาเบ็ดตกปลามาให้ข้าที! เดี๋ยวข้าจะสอนวิธีซ่อมแหให้ทีหลังนะ";
		next;
		mes "[Nadyagand]";
		mes "ข้าเคยคิดว่าการทำอาหารเป็นเรื่องของชนชั้นต่ำเท่านั้น แต่จากคำบอกเล่าของเจ้าที่นี่ ไม่มีวิทยาศาสตร์ใดที่จะละเอียดอ่อนและลึกซึ้งเท่านี้อีกแล้ว มันจริงไหมล่ะ?";
		mes "ต้องตัดตามความยาวและทำให้สำเร็จด้วยการวัดที่แม่นยำ...";
		next;
		mes "[Nadyagand]";
		mes "มันไม่เลวเลยนะที่จะเริ่มต้นชีวิตใหม่ด้วยงานอดิเรกที่ยอดเยี่ยมแบบนี้";
		mes "ข้าตั้งตารอจริงๆ เลย เอาล่ะ ข้าควรไปที่ไหนดี? ข้าอยากลองไปตกปลาก่อนเลย";
		next;
		mes "[Iwin soldier]";
		mes "เอ่อ เอ่อ... เดี๋ยวข้านำทางเจ้าไปเอง ไปกันเถอะ";
		npctalk "โอ้พระเจ้าช่วย??", "ep20_icas_in2_29_114", bc_self;
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "เจ้าไปทำอะไรลงไปกันแน่เนี่ย?";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "นั่นคือวิธีที่ข้าใช้ทำมาหากินน่ะ";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "คารมของเจ้านี่มันสุดยอดจริงๆ ในเวลาสั้นๆ แค่นี้ ทั้งๆ ที่หลายคนพยายามเกลี้ยกล่อม ปลอบประโลม และข่มขู่มาตั้งนานก็ยังไม่เป็นผลเลย";
		npctalk "เจ้าหมายความว่ายังไงกันแน่?", "ep20_icas_in2_34_117", bc_self;
		npctalk "เจ้ากำลังทำอะไรอยู่?", "ep20_icas_in2_27_118", bc_self;
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "ก็แค่ ข้าแค่ให้คำแนะนำเล็กน้อยให้เขามองการกระทำในมุมมองที่ต่างออกไปน่ะ...";
		npctalk "นั่นคืออะไรน่ะ?", "ep20_icas_in2_31_116", bc_self;
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "เดิมที แรงงานกับงานอดิเรกมันต่างกันแค่เพียงกระดาษแผ่นเดียวเท่านั้นแหละ มันขึ้นอยู่กับว่าเจ้าจะห่อหุ้มมันยังไง";
		mes "การทำความสะอาดแหคือกรรมวิธีที่สูงส่งในการขัดเกลาจิตใจ การตกปลาคือวิธีสัมผัสถึงรสชาติแห่งฝีมือ และการทำอาหารคือเวทมนตร์ที่ถือกำเนิดจากปลายนิ้วของเจ้า";
		next;
		cutin "",255;
		mes "[Iwin soldier]";
		mes "ไฮโก้... พวกเราต้องระวังเวลาคุยกับเจ้านี่หน่อยแล้วล่ะ";
		mes "แม้แต่คนที่มีสติสมบูรณ์แบบข้าก็คงโดนหลอกเอาได้ง่ายๆ เลยนะเนี่ย";
		npctalk "ข้าเริ่มจะกลัวหน่อยๆ แล้วล่ะ", "ep20_icas_in2_37_118", bc_self;
		next;
		cutin "ep19_leizi03.png",0;
		mes "[Lazy]";
		mes "นักผจญภัย ช่วยเก็บ " + getitemname(1001154) + " มาให้ข้าทุกวันหน่อยนะ";
		mes "เจ้าจะใจร้ายกับคนที่ทำงานหนักเพื่อเจ้าได้ยังไงล่ะ";
		next;
		select( "ตกลง ข้าจะทำ" );
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "นี่คือสิ่งที่ข้าทำในวันนี้ล่ะ";
		mes "ข้าทำสำเร็จอีกครั้งแล้ว";
		next;
		cutin "ep19_leizi02.png",0;
		mes "[Lazy]";
		mes "งั้นข้าขอตัวล่ะ";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "ดูเหมือนว่าเรื่องต่างๆ จะถูกจัดระเบียบเรียบร้อยแล้วนะ เพราะงั้นพวกเราก็ไปทำงานของพวกเราต่อได้แล้ว";
		mes "นักผจญภัยต้องทำงานหนักตั้งแต่วันพรุ่งนี้นะ ขอบคุณมาก";
		ep20_sidequest_2 = 7;
		erasequest 17716;
		setquest 17717;
		getitem 1001217,10;	// Ep20_Cat_Whiskers
		getexp2 68305979,0;
		getexp 0,8566027;
		// note: no reputation
		close2;
		cutin "",255;
		cloakonnpcself( "ep20_icas_in2_32_120" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(17715) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(17716) == 1" );
	end;
}
// (End of Sidequest B)
//---------------------------------
