//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFคุณไม่แน่ใจว่าเพราะอะไร แต่";
		mes "ชายคนนี้ดูเหมือนจะค่อนข้าง";
		mes "หดหู่ใจ เขาเหลือบมองคุณ";
		mes "เพียงครู่เดียวแล้วก็หลบตาไป";
		mes "ดูเหมือนว่าเขาอยากจะ";
		mes "อยู่คนเดียวมากกว่า^000000";
		next;
		mes "^3355FFไม่มีเหตุผลที่คุณจะต้อง";
		mes "ป้วนเปี้ยนอยู่แถวป้อมปราการ";
		mes "ที่ไม่มีเจ้าของ คุณควรจะ";
		mes "ออกเดินทางต่อไปได้แล้ว^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "ความฝัน ความปรารถนา และเป้าหมาย!";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "แล้วเจ้าได้ใช้เวลาที่มีค่า";
					mes "ร่วมกับสมาชิกกิลด์ของเจ้า";
					mes "และได้รับโอกาสที่จะเรียนรู้";
					mes "ตัวตนของพวกเขาจริงๆ หรือยัง?";
					mes "เจ้าต้องรู้จักรักพวกพ้องของเจ้า";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้เจ้ารู้แล้วว่า";
					mes "การสร้างสายสัมพันธ์นั้นสำคัญ";
					mes "เพียงใด โปรดมอบวิญญาณนี้";
					mes "ให้แก่ ^42426FBard^000000, ^42426FMinstrel^000000, ^42426FDancer^000000,";
					mes "หรือ ^42426FGypsy^000000 ขอให้โชคดีนะ";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หืม? กลับมาเร็วจังนะ?";
					mes "นั่นยังไม่ใช่เวลาที่เพียงพอ";
					mes "ที่เจ้าจะสร้างสัมพันธ์กับ";
					mes "สมาชิกกิลด์ของเจ้าจริงๆ หรอก";
					mes "กลับไปซะ ไปถามพวกเขาเกี่ยวกับ";
					mes "ความฝัน ความปรารถนา และเป้าหมาย!";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "แล้วเจ้าได้ใช้เวลาที่มีค่า";
				mes "ร่วมกับสมาชิกกิลด์ของเจ้า";
				mes "และได้รับโอกาสที่จะเรียนรู้";
				mes "ตัวตนของพวกเขาจริงๆ หรือยัง?";
				mes "เจ้าต้องรู้จักรักพวกพ้องของเจ้า";
				next;
				mes "[" + .@name$ + "]";
				mes "เจ้าได้ทำในสิ่งที่ต้อง";
				mes "ทำสำหรับในตอนนี้เรียบร้อยแล้ว";
				mes "โปรดนำมันไปมอบให้แก่ ^42426FBard^000000 หรือ ^42426FClown^000000";
				mes "เจ้าสามารถมอบมันให้แก่ ^42426FDancer^000000 หรือ ^42426FGypsy^000000 ได้เช่นกัน";
				mes "โชคดีนะ";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "หืม? กลับมาเร็วจังนะ?";
				mes "นั่นยังไม่ใช่เวลาที่เพียงพอ";
				mes "ที่เจ้าจะสร้างสัมพันธ์กับ";
				mes "สมาชิกกิลด์ของเจ้าจริงๆ หรอก";
				mes "กลับไปซะ ไปถามพวกเขาเกี่ยวกับ";
				mes "ความฝัน ความปรารถนา และเป้าหมาย!";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "เพื่อเป็นการส่งเสริม";
				mes "การทำงานเป็นทีมภายในกิลด์ของเจ้า";
				mes "การทดสอบของข้าคือการให้เจ้า";
				mes "รวบรวมไอเทมที่กำหนดมาให้ข้า";
				next;
				mes "[" + .@name$ + "]";
				mes "นี่เป็นงานที่ยากลำบาก";
				mes "หากจะทำให้สำเร็จเพียงลำพัง แต่มัน";
				mes "จะง่ายขึ้นมากหากเจ้าและกิลด์";
				mes "ร่วมมือกันเพื่อให้ได้ไอเทมทั้งหมด";
				mes "ตอนนี้ฟังนะ นี่คือสิ่งที่ข้าต้องการ";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Burning Hearts^000000,";
					mes "^8C171730 Wolf Claws^000000, และ";
					mes "^8C171730 Leopard Claws^000000";
					mes "เจ้าควรจะจดรายการพวกนี้";
					mes "เอาไว้เพื่อที่จะได้ไม่ลืม";
					mes "ขอให้เจ้าโชคดี";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Soft Blades of Grass^000000,";
					mes "^8C171730 Wooden Hearts^000000, และ";
					mes "^8C171730 Poisonous Toad Skins^000000";
					mes "เจ้าควรจะจดรายการพวกนี้";
					mes "เอาไว้เพื่อที่จะได้ไม่ลืม";
					mes "ขอให้เจ้าโชคดี";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730 Antelope Horns^000000,";
					mes "^8C171730 Honey Pots^000000, และ";
					mes "^8C171730 Porcupine Quills^000000";
					mes "เจ้าควรจะจดรายการพวกนี้";
					mes "เอาไว้เพื่อที่จะได้ไม่ลืม";
					mes "ขอให้เจ้าโชคดี";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "เจ้าควรจะสร้างสัมพันธ์";
				mes "กับกิลด์ในขณะที่เจ้า";
				mes "รวบรวมไอเทมที่ข้าสั่งมา";
				mes "ข้ารู้ว่าเวลานั้นยังผ่านไปไม่พอ";
				mes "สำหรับกิลด์ของเจ้าในการร่วมมือกัน";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "โอ้ สมบูรณ์แบบ! เจ้านำ";
				mes "ไอเทมทั้งหมดมาแล้ว เอาล่ะ";
				mes "ข้าคิดว่าเจ้าพร้อมแล้วที่จะ";
				mes "รับวิญญาณดวงนี้ไป โปรดมอบ";
				mes "มันให้แก่ ^42426FAssassin^000000 หรือ";
				mes "^42426FAssassin Cross^000000 ขอบใจเจ้ามาก";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "โอ้ สมบูรณ์แบบ! เจ้านำ";
				mes "ไอเทมทั้งหมดมาแล้ว เอาล่ะ";
				mes "ข้าคิดว่าเจ้าพร้อมแล้วที่จะ";
				mes "รับวิญญาณดวงนี้ไป โปรดมอบ";
				mes "มันให้แก่ ^42426FAssassin^000000 หรือ";
				mes "^42426FAssassin Cross^000000 ขอบใจเจ้ามาก";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "โอ้ สมบูรณ์แบบ! เจ้านำ";
				mes "ไอเทมทั้งหมดมาแล้ว เอาล่ะ";
				mes "ข้าคิดว่าเจ้าพร้อมแล้วที่จะ";
				mes "รับวิญญาณดวงนี้ไป โปรดมอบ";
				mes "มันให้แก่ ^42426FAssassin^000000 หรือ";
				mes "^42426FAssassin Cross^000000 ขอบใจเจ้ามาก";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "หืม? เจ้ายังรวบรวม";
				mes "ไอเทมทั้งหมดร่วมกับกิลด์";
				mes "ของเจ้าไม่เสร็จอีกรึ?";
				mes "ให้ข้าเตือนเจ้าอีกครั้งว่า";
				mes "เจ้าต้องนำอะไรมาให้ข้าบ้าง";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Burning Hearts^000000,";
				mes "^8C171730 Wolf Claws^000000, และ";
				mes "^8C171730 Leopard Claws^000000";
				mes "เจ้าควรจะจดรายการพวกนี้";
				mes "เอาไว้เพื่อที่จะได้ไม่ลืม";
				mes "ขอให้เจ้าโชคดี";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "หืม? เจ้ายังรวบรวม";
				mes "ไอเทมทั้งหมดร่วมกับกิลด์";
				mes "ของเจ้าไม่เสร็จอีกรึ?";
				mes "ให้ข้าเตือนเจ้าอีกครั้งว่า";
				mes "เจ้าต้องนำอะไรมาให้ข้าบ้าง";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Soft Blades of Grass^000000,";
				mes "^8C171730 Wooden Hearts^000000, และ";
				mes "^8C171730 Poisonous Toad Skins^000000";
				mes "เจ้าควรจะจดรายการพวกนี้";
				mes "เอาไว้เพื่อที่จะได้ไม่ลืม";
				mes "ขอให้เจ้าโชคดี";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "หืม? เจ้ายังรวบรวม";
				mes "ไอเทมทั้งหมดร่วมกับกิลด์";
				mes "ของเจ้าไม่เสร็จอีกรึ?";
				mes "ให้ข้าเตือนเจ้าอีกครั้งว่า";
				mes "เจ้าต้องนำอะไรมาให้ข้าบ้าง";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 Antelope Horns^000000,";
				mes "^8C171730 Honey Pots^000000, และ";
				mes "^8C171730 Porcupine Quills^000000";
				mes "เจ้าควรจะจดรายการพวกนี้";
				mes "เอาไว้เพื่อที่จะได้ไม่ลืม";
				mes "ขอให้เจ้าโชคดี";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "เจ้านำ Spirit of";
				mes "Combination มาแล้วหรือ?";
				mes "จงตรวจสอบให้แน่ใจว่าเจ้าได้";
				mes "มอบสิ่งนี้ให้แก่ ^2F4F2FWizard^000000 หรือ";
				mes "^2F4F2FHigh Wizard^000000";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "เพื่อเห็นแก่กิลด์ของเจ้า";
				mes "เจ้าจะต้องแข็งแกร่งขึ้น";
				mes "ในบางครั้ง เวทมนตร์ของเจ้า";
				mes "จะเป็นตัวตัดสินความแตกต่าง";
				mes "ระหว่างชัยชนะและความพ่ายแพ้";
				mes "จงจำเรื่องนั้นไว้ให้ดี";
				next;
				mes "[" + .@name$ + "]";
				mes "นี่ " + strcharinfo(0) + ",";
				mes "หากเจ้าต้องการที่จะแข็งแกร่งพอ";
				mes "ที่จะปกป้องกิลด์ของเจ้าจริงๆ เจ้า";
				mes "จะต้องเพิ่มเลเวล กลับมาหาข้า";
				mes "เมื่อเจ้าได้เพิ่ม Base Level แล้ว";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "เจ้าจะพร้อมสำหรับงาน";
					mes "ของเจ้า หลังจากที่เจ้าเพิ่ม";
					mes "^FF00003 Base Levels^000000";
					mes "อย่าเพิ่งท้อแท้ล่ะ ข้าเขื่อว่า";
					mes "เจ้าจะทำตามเป้าหมายได้สำเร็จ";
					mes "ขอให้เจ้าโชคดี";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "เจ้าจะพร้อมสำหรับงาน";
					mes "ของเจ้า หลังจากที่เจ้าเพิ่ม";
					mes "^FF00002 Base Levels^000000";
					mes "อย่าเพิ่งท้อแท้ล่ะ ข้าเขื่อว่า";
					mes "เจ้าจะทำตามเป้าหมายได้สำเร็จ";
					mes "ขอให้เจ้าโชคดี";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "เจ้าจะพร้อมสำหรับงาน";
					mes "ของเจ้า หลังจากที่เจ้าเพิ่ม";
					mes "^FF00001 Base Level^000000";
					mes "อย่าเพิ่งท้อแท้ล่ะ ข้าเขื่อว่า";
					mes "เจ้าจะทำตามเป้าหมายได้สำเร็จ";
					mes "ขอให้เจ้าโชคดี";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "หืม เจ้าแข็งแกร่งกว่าที่ข้า";
					mes "คาดไว้มาก ไม่มีความจำเป็น";
					mes "ที่ข้าจะต้องกระตุ้นให้เจ้าพัฒนา";
					mes "ความแข็งแกร่งของเจ้าอีกแล้ว";
					mes "ข้ายอมรับว่าเจ้าแข็งแกร่งจริงๆ";
					next;
					mes "[" + .@name$ + "]";
					mes "จงรับรู้ถึงขอบเขตและขีดจำกัด";
					mes "ของความแข็งแกร่งของเจ้า แต่อย่า";
					mes "ปล่อยให้ความทระนงมาทำให้จิตใจ";
					mes "ขุ่นมัว ความภาคภูมิใจจะพันธนาการ";
					mes "พลังของเจ้าเสมอหากเจ้าปล่อยมันไป";
					mes "จงจดจำความอ่อนน้อมถ่อมตนไว้";
					next;
					mes "[" + .@name$ + "]";
					mes "เจ้ามีคุณสมบัติเพียงพอ";
					mes "ที่ข้าจะไว้ใจเจ้า โปรดมอบ";
					mes "วิญญาณดวงนี้ให้กับ";
					mes "^FF0000Guild Master^000000 ของเจ้า";
					mes "งานของเจ้าเสร็จสิ้นแล้ว";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "ข้าเห็นว่าเจ้าได้ทำภารกิจ";
				mes "ที่ข้ามอบให้สำเร็จลุล่วงแล้ว";
				mes "มันอาจจะเป็นเรื่องที่ยากลำบาก";
				mes "แต่เจ้าจะเห็นได้ว่า ข้าคำนึงถึง";
				mes "ผลประโยชน์สูงสุดของกิลด์เจ้า";
				next;
				mes "[" + .@name$ + "]";
				mes "เจ้าได้รับความไว้วางใจจากข้าแล้ว";
				mes "โปรดนำวิญญาณดวงนี้ไปมอบให้แก่";
				mes "^FF0000Guild Master^000000 ของเจ้า";
				mes "เจ้าทำได้ดีมาก";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "ข้าเห็นว่าเจ้าได้ทำภารกิจ";
				mes "ที่ข้ามอบให้สำเร็จลุล่วงแล้ว";
				mes "มันอาจจะเป็นเรื่องที่ยากลำบาก";
				mes "แต่เจ้าจะเห็นได้ว่า ข้าคำนึงถึง";
				mes "ผลประโยชน์สูงสุดของกิลด์เจ้า";
				next;
				mes "[" + .@name$ + "]";
				mes "เจ้าได้รับความไว้วางใจจากข้าแล้ว";
				mes "โปรดนำวิญญาณดวงนี้ไปมอบให้แก่";
				mes "^FF0000Guild Master^000000 ของเจ้า";
				mes "เจ้าทำได้ดีมาก";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "ข้าเห็นว่าเจ้าได้ทำภารกิจ";
				mes "ที่ข้ามอบให้สำเร็จลุล่วงแล้ว";
				mes "มันอาจจะเป็นเรื่องที่ยากลำบาก";
				mes "แต่เจ้าจะเห็นได้ว่า ข้าคำนึงถึง";
				mes "ผลประโยชน์สูงสุดของกิลด์เจ้า";
				next;
				mes "[" + .@name$ + "]";
				mes "เจ้าได้รับความไว้วางใจจากข้าแล้ว";
				mes "โปรดนำวิญญาณดวงนี้ไปมอบให้แก่";
				mes "^FF0000Guild Master^000000 ของเจ้า";
				mes "เจ้าทำได้ดีมาก";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "เจ้ายังแข็งแกร่งไม่พอที่";
				mes "กิลด์จะพึ่งพาเจ้าได้ทั้งหมด";
				mes "ยามเกิดวิกฤตการณ์";
				mes "เจ้าจะต้องเพิ่มเลเวล!";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "เจ้ายังแข็งแกร่งไม่พอที่";
				mes "กิลด์จะพึ่งพาเจ้าได้ทั้งหมด";
				mes "ยามเกิดวิกฤตการณ์";
				mes "เจ้าจะต้องเพิ่มเลเวล!";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "หืม... ข้าไม่คิดว่าเจ้าได้";
				mes "ใช้เวลามากพอในการเก็บ";
				mes "เลเวลนะ จงพยายามต่อไป";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "หืม เจ้าคือเจ้าของกิลด์";
			mes "อื่นสินะ? ข้าไม่มีความ";
			mes "จงรักภักดีต่อเจ้าหรอก";
			mes "ได้โปรด... ออกไปจากที่นี่ซะ";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "หืม? เจ้าไม่มีเหตุผลอะไร";
			mes "ที่จะต้องป้วนเปี้ยนอยู่ในป้อมนี้";
			mes "โปรดออกไปจากที่นี่เดี๋ยวนี้";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่มีความจำเป็นที่เจ้าต้อง";
		mes "ถือวิญญาณ Spirit of Union";
		mes "ไว้กับตัว โปรดมอบมันให้กับ";
		mes "Bard, Minstrel, Dancer";
		mes "หรือ Gypsy ในกิลด์ของเจ้า";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "เมื่อเจ้าพัฒนาตนเอง เจ้า";
		mes "ก็กำลังทำให้กิลด์แข็งแกร่งขึ้น";
		mes "จงอุทิศเวลาให้กับทั้งตนเอง";
		mes "และทีมของเจ้าเสมอ เจ้าจะขาด";
		mes "อย่างใดอย่างหนึ่งไปไม่ได้";
		next;
		mes "[" + .@name$ + "]";
		mes "ข้าคิดว่าเจ้าคงไม่ค่อยมี";
		mes "เรื่องให้ข้าช่วยแล้วล่ะ... แต่";
		mes "ข้าจะคอยเป็นกำลังใจให้เสมอ";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่มีความจำเป็นที่เจ้าต้อง";
		mes "ถือวิญญาณ Spirit of";
		mes "Combination ไว้ โปรดมอบมัน";
		mes "ให้ Assassin หรือ Assassin";
		mes "Cross ในกิลด์ของเจ้า";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "บทเพลงของเจ้าช่วยปลุกใจ";
		mes "สมาชิกในกิลด์ และจะช่วยให้";
		mes "พวกเขายืนหยัดสู้ต่อไปได้";
		mes "ไม่ว่าสถานการณ์จะดูสิ้นหวัง";
		mes "เพียงใดก็ตาม เสียงของเจ้านั้น";
		mes "สามารถสร้างปาฏิหาริย์ได้";
		next;
		mes "[" + .@name$ + "]";
		mes "ข้าคิดว่าเจ้าคงไม่ค่อยมี";
		mes "เรื่องให้ข้าช่วยแล้วล่ะ... แต่";
		mes "ข้าจะคอยเป็นกำลังใจให้เสมอ";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่มีความจำเป็นที่เจ้าต้อง";
		mes "ถือวิญญาณ Spirit of";
		mes "Combination ไว้ โปรดมอบมัน";
		mes "ให้ Assassin หรือ Assassin";
		mes "Cross ในกิลด์ของเจ้า";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "การร่ายรำของเจ้าช่วยปลุกใจ";
		mes "สมาชิกในกิลด์ และจะช่วยให้";
		mes "พวกเขายืนหยัดสู้ต่อไปได้";
		mes "ไม่ว่าสถานการณ์จะดูสิ้นหวัง";
		mes "เพียงใดก็ตาม เสียงของเจ้านั้น";
		mes "สามารถสร้างปาฏิหาริย์ได้";
		next;
		mes "[" + .@name$ + "]";
		mes "ข้าคิดว่าเจ้าคงไม่ค่อยมี";
		mes "เรื่องให้ข้าช่วยแล้วล่ะ... แต่";
		mes "ข้าจะคอยเป็นกำลังใจให้เสมอ";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่มีความจำเป็นที่เจ้าต้อง";
		mes "ถือวิญญาณ Spirit of";
		mes "Solidarity ไว้ โปรดมอบมันให้";
		mes "Wizard หรือ High Wizard";
		mes "ในกิลด์ของเจ้า";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "ข้าคิดว่าเจ้าคงไม่ค่อยมี";
		mes "เรื่องให้ข้าช่วยแล้วล่ะ... แต่";
		mes "ข้าจะคอยเป็นกำลังใจให้เสมอ";
		next;
		mes "[" + .@name$ + "]";
		mes "จงรู้ว่าศัตรูของเจ้าคือใคร";
		mes "หากมีใครต่อต้านกิลด์ของเจ้า";
		mes "เจ้าต้องบดขยี้พวกเขาโดย";
		mes "ไม่ต้องลังเล ความยุติธรรมของ";
		mes "เจ้าต้องได้รับการจัดการโดยเร็ว!";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "ไม่มีความจำเป็นที่เจ้าต้อง";
		mes "ถือวิญญาณ Spirit of";
		mes "Friendship ไว้ โปรดนำมัน";
		mes "ไปมอบให้แก่หัวหน้ากิลด์ของเจ้า";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "ข้าพยากรณ์ได้เลยว่าเจ้า";
		mes "พยายามจะช่วยเหลือสมาชิก";
		mes "ทุกคนในกิลด์อยู่เสมอ ความภักดี";
		mes "ของเจ้าจะดึงดูดพวกเขามาอยู่";
		mes "ข้างกายเจ้า ไม่ว่าในยามสุข";
		mes "หรือยามทุกข์ยากก็ตาม";
		next;
		mes "[" + .@name$ + "]";
		mes "ข้าคิดว่าเจ้าคงไม่ค่อยมี";
		mes "เรื่องให้ข้าช่วยแล้วล่ะ... แต่";
		mes "ข้าจะคอยเป็นกำลังใจให้เสมอ";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "เราไม่มีความเกี่ยวข้อง";
	mes "อะไรต่อกันอีกแล้ว";
	mes "ปล่อยข้าไว้คนเดียว และ";
	mes "ไปตามทางของเจ้าเถอะ";
	close;
}

-	script	GuildDummy4::GuildRelay4	754,{
	set .@name$, strnpcinfo(1);
	getmapxy(.@m$, .@x, .@x, BL_NPC);
	set .@GID, GetCastleData(.@m$, 1);
	if (checkweight(1201, 1) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFชายผู้เหนื่อยล้าคนนี้";
		mes "สังเกตเห็นว่าคุณจ้องมองเขา";
		mes "แต่เขาเลือกที่จะไม่สนใจคุณ";
		mes "ไม่มีใครอื่นอยู่ในป้อมนี้แล้ว";
		mes "ดังนั้นไม่มีเหตุผลที่จะอยู่ที่นี่^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "หืม? วิญญาณดวงนั้นที่";
				mes "ท่านนำติดตัวมาด้วย...";
				mes "ข้าขออภัย แต่มันไม่มีประโยชน์";
				mes "ที่ท่านจะถือมันไปไหนมาไหน";
				next;
				mes "[" + .@name$ + "]";
				mes "โปรดมอบสิ่งนั้นให้กับ";
				mes "^FF0000Rogue^000000 หรือ ^FF0000Stalker^000000";
				mes "ในกิลด์ของท่าน แล้วค่อย";
				mes "บอกให้เขานำมันมาให้ข้า";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "ธุระของเราสิ้นสุดลงแล้ว";
				mes "หากท่านไม่ยุ่งจนเกินไป ทำไม";
