//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "ในเกมซ่อนหานี้...";
		mes "คือฉันแพ้ไม่ได้เด็ดขาด! ไปล่ะ!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFพ่อของ Torpy";
		mes "กลับไปซ่อนตัวอีกครั้งแล้ว";
		mes "แต่อย่างน้อยตอนนี้คุณ";
		mes "ก็สามารถกลับไปหาแม่ของ Torpy";
		mes "และ Torpy เพื่อบอกให้พวกเขารู้";
		mes "ว่าเขาแอบซ่อนอยู่ที่ไหน^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "ฮ่าฮ่าฮ่าฮ่า!";
		mes "Steamed Crab Nippers!";
		mes "มันช่วยได้มากจริงๆ!";
		mes "ฉันกินไปเยอะมาก จนฉันไม่ต้อง";
		mes "กินอีกไปได้อีกหลายวันเลยล่ะ!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "สวัสดีค่ะ ขอบคุณที่";
		mes "มาเยือนเมืองที่น่ารักของเรา!";
		mes "ทำไมคุณไม่ลองเข้ามา";
		mes "ลิ้มลองอาหาร Hugel แท้ๆ ล่ะคะ?";
		mes "ฉันรับรองเลยว่า";
		mes "คุณจะไม่เสียใจแน่นอน~";
		next;
		mes "[Cellette]";
		mes "ฉันชื่อ Cellette Lavit ค่ะ";
		mes "และฉันภูมิใจนำเสนอ Fish Cake";
		mes "Soup เมนูพิเศษของ Hugel";
		mes "นักท่องเที่ยวทุกคนที่ได้ลอง";
		mes "ต่างก็ชอบกันทั้งนั้น และฉันก็มี";
		mes "ลูกค้าประจำอยู่มากมายเลยล่ะค่ะ~";
		next;
		mes "[Cellette]";
		mes "เมนูนี้มีแฟนคลับเฉพาะกลุ่มอยู่";
		mes "และมันยังไม่ได้เป็นที่รู้จักในวงกว้างนัก แต่ฉัน";
		mes "มั่นใจว่ามันจะถูกพิจารณาให้เป็น";
		mes "ตัวแทนอาหารของสาธารณรัฐ";
		mes "Schwarzwald ในสักวันหนึ่งค่ะ";
		next;
		mes "[Cellette]";
		mes "ฟังนะ คุณดูเหมือน";
		mes "นักเดินทางที่มีความสามารถคนหนึ่งเลย";
		mes "คุณสนใจจะทำงานพาร์ทไทม์";
		mes "กับฉันไหมคะ? ฉันมีออเดอร์";
		mes "Fish Cake Soup เยอะมาก จนไม่มี";
		mes "ทางเลยที่ฉันจะไปส่งเองได้หมด...";
		next;
		mes "[Cellette]";
		mes "ถ้าคุณทำงานให้ฉัน ฉันจะ";
		mes "ยกเว้นค่าอาหารให้: ฉันจะให้";
		mes "Fish Cake Soup 1 ที่ สำหรับทุกๆ";
		mes "การจัดส่งที่คุณทำสำเร็จ";
		mes "แต่ถ้าคุณไม่สนใจ";
		mes "คุณจะซื้อตอนนี้เลยก็ได้นะคะ~";
		next;
		switch(select("แน่นอน ฉันจะทำงานให้คุณเอง!:ฉันต้องการซื้อ Fish Cake Soup.:ไปก่อนนะ")) {
		case 1:
			mes "[Cellette]";
			mes "โอ้ ขอบคุณมากเลยค่ะ!";
			mes "คุณจินตนาการไม่ออกเลยว่าฉันยุ่ง";
			mes "แค่ไหน และต้องการความช่วยเหลือมากเพียงใด! เอาละ มาเริ่มกันเลย~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "เอาละ โปรดนำ";
				mes "ออเดอร์ Fish Cake Soup นี้ไปส่งให้";
				mes "Neha เพื่อนของฉันทีค่ะ ฉันรู้สึกขอบคุณ";
				mes "ที่เธอเป็นลูกค้าประจำ--";
				mes "เธอเป็นเพื่อนที่ดี แต่ฉันมั่นใจว่าเธอต้องชอบซุปนี้ด้วยแน่ๆ";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "ได้เลย นำออเดอร์ต่อไป";
				mes "ของ Fish Cake Soup ไปให้ Maewan นะคะ";
				mes "ขาประจำอีกคนของฉัน";
				mes "เขาซื้อซุปของฉันมาตลอด";
				mes "ตั้งแต่ฉันช่วยเขาเริ่มธุรกิจ ใจดีจริงๆ เลยว่าไหมคะ?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "โอเค ออเดอร์ของ Fish";
				mes "Cake Soup พร้อมแล้ว! โปรด";
				mes "นำไปส่งให้รูมเมทของฉัน Layoma ที";
				mes "แต่... ระวังหน่อยนะ เธอเป็น";
				mes "คนที่เรื่องมากเรื่องความตรงต่อเวลามาก";
				mes "พยายามอย่าไปสายนะคะ...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "เร็วเข้า นำ Fish";
				mes "Paste Soup นี้ไปให้ Erjan ทีค่ะ เอ่อ";
				mes "แต่ระวังหน่อยนะ เขาเป็นคน";
				mes "จู้จี้จุกจิกมาก... และเขาชอบ";
				mes "ให้ทุกอย่างเป็นไปตาม";
				mes "ลำดับขั้นตอนเป๊ะๆ...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "โอ้ คุณอยากลองทาน";
			mes "Fish Cake Soup ของฉันเหรอคะ? เป็น";
			mes "ตัวเลือกที่ดีค่ะ ฉันรู้ว่าคุณจะชอบ";
			mes "รสชาติที่กลมกล่อมและเข้มข้นของมัน~";
			mes "ราคาชุดละ 100 zeny ค่ะ";
			next;
			switch(select("สั่ง Fish Cake Soup:ยกเลิก")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "ขอบคุณค่ะ! ขอให้สนุกกับ";
					mes "Fish Cake Soup ถ้วยนี้นะคะ";
					mes "ฉันหวังว่าคุณจะ";
					mes "กลับมาหาฉันอีก ตกลงไหมคะ?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "อ้าว นี่มันอะไรกัน?";
					mes "คุณไม่มีเงิน";
					mes "เพียงพอเหรอคะ? เอาเป็นว่ากลับมา";
					mes "หลังจากที่คุณเก็บได้ 100 zeny นะ";
					mes "นั่นเป็นราคาที่ย่อมเยามาก";
					mes "สำหรับซุปสูตรพิเศษของฉันเลยนะรู้ไหม";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "ถ้าคุณหิวเมื่อไหร่";
				mes "หรือแค่ต้องการเพลิดเพลิน";
				mes "กับอาหารมื้ออร่อย ก็แวะมา";
				mes "ทานซุปของฉันได้เสมอนะคะ~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "อ้อ? คุณไม่สนใจ";
			mes "ที่จะลอง Fish Cake Soup ของฉัน";
			mes "เลยเหรอคะ? เอาเถอะ ถ้าคุณเปลี่ยน";
			mes "ใจล่ะก็ โปรดกลับ";
			mes "มานะคะ ฉันรู้ว่าคุณจะต้องชอบ";
			mes "รสชาติของมันแน่ๆ ถ้าได้ลองสักครั้ง";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "คุณยังไม่ออกไปอีกเหรอคะ?";
			mes "Neha เพื่อนของฉันกำลังรอ";
			mes "คุณไปส่งออเดอร์";
			mes "Fish Cake Soup ของเธออยู่ค่ะ โปรด";
			mes "พยายามไปส่งให้เธอก่อนที่";
			mes "ซุปจะเย็นชืด ตกลงไหม?";
			close;
		} else {
			mes "[Cellette]";
			mes "ว่ายังไงนะ? คุณทำ";
			mes "Fish Cake Soup ที่ควรจะ";
			mes "นำไปส่งให้ Neha หายเหรอคะ?";
			mes "อืมม ไม่เป็นไร ฉันคิดว่าฉันคง";
			mes "ต้องให้ซุปถ้วยใหม่";
			mes "ที่ฉันเพิ่งทำเสร็จนี้ไปแทน...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องมีความรับผิดชอบ";
				mes "โดยการจ่ายค่า";
				mes "อาหารที่คุณทำหายด้วยค่ะ";
				mes "นั่นไง ฉันหักไป 100 zeny";
				mes "จากคุณแล้วนะ ยุติธรรมดีใช่ไหม";
				mes "คราวนี้ห้ามทำหายอีกนะคะ";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "ร-เดี๋ยวก่อน... คุณไม่มี";
				mes "เงินที่จะมาจ่าย";
				mes "ค่าซุปที่คุณทำหายเหรอคะ?";
				mes "อืม ฉันไม่คิดว่าฉันจะ";
				mes "ไว้ใจคนอย่างคุณ";
				mes "ให้ไปส่งของอะไรได้อีกแล้วล่ะ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "เดี๋ยวก่อน เดี๋ยวก่อน เดี๋ยวก่อน!";
			mes "คุณควรจะออกไป";
			mes "ตั้งนานแล้วเพื่อส่ง";
			mes "ซุปนั่นให้ Maewan! เร็วเข้า";
			mes "ก่อนที่มันจะเย็นเกินไป!";
			close;
		} else {
			mes "[Cellette]";
			mes "ว่ายังไงนะ? คุณทำ";
			mes "Fish Cake Soup ที่ควรจะ";
			mes "นำไปส่งให้ Maewan หายเหรอคะ?";
			mes "อืมม ไม่เป็นไร ฉันคิดว่าฉันคง";
			mes "ต้องให้ซุปถ้วยใหม่";
			mes "ที่ฉันเพิ่งทำเสร็จนี้ไปแทน...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องมีความรับผิดชอบ";
				mes "โดยการจ่ายค่า";
				mes "อาหารที่คุณทำหายด้วยค่ะ";
				mes "นั่นไง ฉันหักไป 100 zeny";
				mes "จากคุณแล้วนะ ยุติธรรมดีใช่ไหม";
				mes "คราวนี้ห้ามทำหายอีกนะคะ";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "ร-เดี๋ยวก่อน... คุณไม่มี";
				mes "เงินที่จะมาจ่าย";
				mes "ค่าซุปที่คุณทำหายเหรอคะ?";
				mes "อืม ฉันไม่คิดว่าฉันจะ";
				mes "ไว้ใจคนอย่างคุณ";
				mes "ให้ไปส่งของอะไรได้อีกแล้วล่ะ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "ฉันนึกว่าคุณออกไปส่ง";
			mes "ซุปนั่นให้";
			mes "Layoma แล้วเสียอีก คุณควรรีบ";
			mes "นำไปให้เธอได้แล้วนะ ก่อนที่";
			mes "มันจะเสียรสชาติหลังจาก";
			mes "ที่มันเย็นชืดน่ะ รู้ใช่ไหม";
			close;
		} else {
			mes "[Cellette]";
			mes "ว่ายังไงนะ? คุณทำ";
			mes "Fish Cake Soup ที่ควรจะ";
			mes "นำไปส่งให้ Layoma หายเหรอคะ?";
			mes "อืมม ไม่เป็นไร ฉันคิดว่าฉันคง";
			mes "ต้องให้ซุปถ้วยใหม่";
			mes "ที่ฉันเพิ่งทำเสร็จนี้ไปแทน...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องมีความรับผิดชอบ";
				mes "โดยการจ่ายค่า";
				mes "อาหารที่คุณทำหายด้วยค่ะ";
				mes "นั่นไง ฉันหักไป 100 zeny";
				mes "จากคุณแล้วนะ ยุติธรรมดีใช่ไหม";
				mes "คราวนี้ห้ามทำหายอีกนะคะ";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "ร-เดี๋ยวก่อน... คุณไม่มี";
				mes "เงินที่จะมาจ่าย";
				mes "ค่าซุปที่คุณทำหายเหรอคะ?";
				mes "อืม ฉันไม่คิดว่าฉันจะ";
				mes "ไว้ใจคนอย่างคุณ";
				mes "ให้ไปส่งของอะไรได้อีกแล้วล่ะ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "โอ้ พับผ่าสิ คุณควรรีบ";
			mes "ออกไปเดี๋ยวนี้และส่ง";
			mes "Fish Cake Soup นั่นให้";
			mes "Erjan ก่อนที่เขาจะทันนึก";
			mes "เรื่องที่จะบ่นออกมาได้ ถึงแม้ว่ามันอาจจะสายไปแล้วก็เถอะ...";
			close;
		} else {
			mes "[Cellette]";
			mes "ว่ายังไงนะ? คุณทำ";
			mes "Fish Cake Soup ที่ควรจะ";
			mes "นำไปส่งให้ Erjan หายเหรอคะ?";
			mes "อืมม ไม่เป็นไร ฉันคิดว่าฉันคง";
			mes "ต้องให้ซุปถ้วยใหม่";
			mes "ที่ฉันเพิ่งทำเสร็จนี้ไปแทน...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "แต่คุณต้องมีความรับผิดชอบ";
				mes "โดยการจ่ายค่า";
				mes "อาหารที่คุณทำหายด้วยค่ะ";
				mes "นั่นไง ฉันหักไป 100 zeny";
				mes "จากคุณแล้วนะ ยุติธรรมดีใช่ไหม";
				mes "คราวนี้ห้ามทำหายอีกนะคะ";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup
				close;
			} else {
				mes "[Cellette]";
				mes "ร-เดี๋ยวก่อน... คุณไม่มี";
				mes "เงินที่จะมาจ่าย";
				mes "ค่าซุปที่คุณทำหายเหรอคะ?";
				mes "อืม ฉันไม่คิดว่าฉันจะ";
				mes "ไว้ใจคนอย่างคุณ";
				mes "ให้ไปส่งของอะไรได้อีกแล้วล่ะ...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 5) {
		mes "[Cellette]";
		mes "อา ฉันขอโทษด้วยนะคะ แต่";
		mes "ฉันไม่สามารถทำธุรกิจ";
		mes "กับคนที่พิสูจน์แล้วว่า";
		mes "ไม่มีความรับผิดชอบได้ ไม่ใช่เรื่อง";
		mes "ส่วนตัวนะคะ มันเป็นแค่นโยบายของฉัน";
		close;
	} else if (hg_odeng == 10) {
		mes "[Cellette]";
		mes "ทำได้ดีมากค่ะ! ฉันได้ยินว่า";
		mes "คุณส่งซุปได้สำเร็จแล้ว";
		mes "ฉันรู้ว่าฉันไว้ใจคุณได้! อา ก่อนจะลืมไป นี่";
		mes "คือ Fish Cake Soup ของคุณค่ะ ขอบคุณ";
		mes "มากจริงๆ ที่ช่วยเหลือนคะ~";
		set hg_odeng,0;
		for(set .@i,8072; .@i<= 8075; set .@i,.@i+1) {
			if (checkquest(.@i) > -1)
				erasequest .@i;
		}
		getitem 584,3; //Fish_Ball_Soup
		getexp (checkre(3))?100:1000,0;
		next;
		mes "[Cellette]";
		mes "มันดีมากจริงๆ ที่ได้ร่วมงาน";
		mes "กับคุณ และฉันหวังว่าคุณจะ";
		mes "กลับมาช่วยงานฉันอีกในอนาคตนะคะ";
		mes "โอ้ แล้วก็ช่วยบอกเพื่อนๆ ของคุณ";
		mes "เรื่อง Fish Cake Soup แสนอร่อยของฉัน";
		mes "ด้วยนะคะ แล้วเจอกันค่ะ~";
		close;
	} else {
		mes "[Cellette]";
		mes "เชิญมาลิ้มลองอาหาร";
		mes "Hugel แท้ๆ ได้ที่นี่ค่ะ!";
		mes "เพลิดเพลินกับ Fish Cake Soup";
		mes "ร้อนๆ ถ้วยใหญ่แสนอร่อยได้เลย~";
		close;
	}
}

hugel,76,134,3	script	Neha	101,{
	if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Neha]";
			mes "โอ้ คุณมีของมาส่ง";
			mes "จาก Cellette งั้นเหรอ? หึ!";
			mes "มาช้านะเนี่ย! เธอไม่รู้เหรอ";
			mes "ว่าซุปนี่มันจะไม่อร่อยเลยถ้า";
			mes "มันไม่ร้อนจี๋จนมีควันฉุย?";
			next;
			if (Sex == SEX_MALE) {
				mes "[Neha]";
				mes "แต่... เธอเป็นหนุ่มน้อย";
				mes "รูปหล่อซะด้วยสิ งั้นฉันจะยกโทษให้...";
				mes "โดยมีเงื่อนไขเดียว ไปเอา";
				mes "^FF00001 Whip^000000 มาให้ฉันเพื่อใช้ตี";
				mes "ก้นเธอซะ เธอควรจะรีบหน่อยนะพ่อหนุ่ม ไม่งั้น";
				mes "ฉันไม่ปล่อยเธอไปง่ายๆ แบบนี้แน่";
			} else {
				mes "[Neha]";
				mes "ใช่ๆ... เธอสมควร";
				mes "จะถูกทำโทษ เธอควรจะถูก";
				mes "ตีซะบ้าง ถ้าเธออยากจะส่งของ";
				mes "ให้เสร็จล่ะก็ ไปเอา";
				mes "^FF00001 Whip^000000 มาให้ฉัน เพื่อที่ฉันจะได้ตีเธอ";
				mes "ข้อหาที่ทำตัวเสียมารยาทนะ ยัยหนู!";
			}
			for(set .@i,8064; .@i<= 8067; set .@i,.@i+1) {
				if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
					completequest .@i;
			}
			setquest 8068;
			set hg_odeng,6;
			close;
		} else {
			mes "[Neha]";
			mes "โอ้ โฮะ โฮะ โฮะ โฮะ โฮะ~";
			mes "ฉันล่ะชอบหนุ่มน้อยน่ารักๆ จริงๆ...";
			mes "แต่ด้วยเหตุผลบางอย่าง มันทำให้";
			mes "ฉันรู้สึกตื่นเต้นที่ได้ทรมานพวกเขา";
			mes "นิดๆ หน่อยๆ ด้วยล่ะ โฮะโฮะ~";
			close;
		}
	} else if (hg_odeng == 6) {
		if (countitem(1960) && countitem(584)) {
			mes "[Neha]";
			mes "ในที่สุด... ซุปของฉัน!";
			mes "และเธอก็เอา Whip มาให้ฉันด้วย!";
			mes "ไม่ต้องห่วง ฉันจะลงมือฟาด";
			mes "ก้นเธอแรงๆ แค่ครั้งเดียวเท่านั้นแหละ";
			mes "เดี๋ยวเดียวมันก็จบแล้วล่ะ~";
			next;
			mes "[Neha]";
			mes "ฮึ่ย!";
			next;
			mes "^3355FF*เพียะ*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "เหย้าาา!!";
			next;
			mes "^3355FF*เพียะ*^000000";
			percentheal -25,0;
			next;
			mes "[Neha]";
			mes "อุ๊ย ฉันเผลอหวดเธอ";
			mes "ไปสองทีเลยเหรอเนี่ย? ฮะฮะ...";
			mes "เอาละ ฉันพอใจละ ฉันจะไป";
			mes "บอก Celette ให้ว่าเธอ";
			mes "ทำงานได้ดีมาก... ฉันหวังว่า";
			mes "เธอจะมาส่งซุปให้ฉันอีกนะ~";
			delitem 1960,1; //Whip
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8068,8072;
			close;
		} else {
			mes "[Neha]";
			mes "^FF00001 Fish Cake Soup^000000...";
			mes "^FF00001 Whip^000000... นั่นมันขอกัน";
			mes "มากไปสำหรับผู้หญิงคนนึงงั้นเหรอ?";
			mes "ฉันหิว และฉันก็อยากจะ";
			mes "ฟาดใครสักคน! มันผิดตรงไหน";
			mes "ฮะ? เอาละ รีบๆ เข้า!" ;
			close;
		}
	} else {
		mes "[Neha]";
		mes "โอ้ โฮะ โฮะ โฮะ โฮะ โฮะ~";
		mes "ฉันล่ะชอบหนุ่มน้อยน่ารักๆ จริงๆ...";
		mes "แต่ด้วยเหตุผลบางอย่าง มันทำให้";
		mes "ฉันรู้สึกตื่นเต้นที่ได้ทรมานพวกเขา";
		mes "นิดๆ หน่อยๆ ด้วยล่ะ โฮะโฮะ~";
		close;
	}
}

hugel,87,139,3	script	Maewan	86,{
	if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Maewan]";
			mes "โอ้ ในที่สุด ฉันก็";
			mes "รอออเดอร์ Fish Cake";
			mes "Soup จาก Cellette อยู่พอดีเลย!";
			mes "อาาา กลิ่นมันหอมชวนกินมากเลยนะเนี่ย~";
			next;
			mes "[Maewan]";
			mes "อึก แต่เธอมาช้านะ!";
			mes "นี่มันเป็นความผิดของเธอ";
			mes "รู้ตัวใช่ไหม? เอาเถอะ";
			mes "มันไม่ใช่เรื่องใหญ่หรอก แต่";
			mes "ฉันจะยกโทษให้ถ้าเธอ";
			mes "ช่วยฉันสะสมของสักหน่อย";
			next;
			mes "[Maewan]";
			mes "แค่เอา";
			mes "1 Bookclip in Memory";
			mes "มาให้ฉัน ตกลงไหม? อ้อ แล้วก็";
			mes "อย่าแอบกินซุปของฉัน";
			mes "ก่อนจะส่งมาถึงมือฉันล่ะ!";
			set hg_odeng,7;
			changequest 8065,8069;
			close;
		} else {
			mes "[Maewan]";
			mes "ฉันชอบที่จะมองว่า";
			mes "ตัวฉันเป็นคนที่มี";
			mes "รสนิยมหลากหลาย ฉันรักการ";
			mes "สะสมของที่แปลกและ";
			mes "ไม่ซ้ำใคร และชอบเรียนรู้";
			mes "สิ่งใหม่ๆ ทุกประเภทเลยล่ะ~";
			close;
		}
	} else if (hg_odeng == 7 ) {
		if (countitem(584) && countitem(7015)) {
			mes "[Maewan]";
			mes "ยอดเยี่ยม เธอเอา";
			mes "Bookclip in Memory มาให้ฉันจริงๆ!";
			mes "ใช่ สิ่งนี้จะเป็นของสะสม";
			mes "ชิ้นเยี่ยมในคอลเลกชันของฉันเลย~";
			mes "อ้อ แล้วก็เอาซุปมาให้ฉันด้วยล่ะ";
			mes "ขอบคุณอีกครั้งนะที่มาส่งของให้~";
			delitem 584,1; //Fish_Ball_Soup
			delitem 7015,1; //Bookclip in memory
			set hg_odeng,10;
			changequest 8069,8073;
			close;
		} else {
			mes "[Maewan]";
			mes "ฉันรู้ว่ามันดูไม่ยุติธรรม";
			mes "ที่จะขอให้เธอเอา";
			mes "^FF00001 Bookclip in Memory^000000 มาพร้อมกับ";
			mes "^FF0000Fish Cake Soup^000000 ของฉัน แต่ก็นะ...";
			next;
			mes "[Maewan]";
			mes "ฉันคงรู้สึกแปลกๆ ถ้า";
			mes "ฉันไม่ได้ทำแบบนั้น เพราะฉันรู้ว่า";
			mes "ลูกค้าคนอื่นๆ ของ Cellette";
			mes "ต่างก็ขอให้คนส่งซุป";
			mes "ไปทำเรื่องบ้าๆ บอๆ";
			mes "สารพัดอย่างเลยล่ะ";
			close;
		}
	} else {
		mes "[Maewan]";
		mes "ฉันชอบที่จะมองว่า";
		mes "ตัวฉันเป็นคนที่มี";
		mes "รสนิยมหลากหลาย ฉันรักการ";
		mes "สะสมของที่แปลกและ";
		mes "ไม่ซ้ำใคร และชอบเรียนรู้";
		mes "สิ่งใหม่ๆ ทุกประเภทเลยล่ะ~";
		close;
	}
	
}

hugel,84,125,3	script	Layoma	700,{
	if (hg_odeng == 3) {
		if (countitem(584)) {
			mes "[Layoma]";
			mes "คุณมาส่ง";
			mes "Fish Cake Soup ของฉันเหรอ?";
			mes "ทำไมคุณถึงมาช้าขนาดนี้เนี่ย?!";
			mes "คุณไม่รู้เหรอว่าความ";
			mes "ไม่ได้เรื่องของคุณมันส่งผลเสีย";
			mes "ต่อ Cellette และร้านของเธอด้วย?!";
			next;
			mes "[Layoma]";
			mes "ฉันให้คุณส่งของให้";
			mes "Cellette ต่อไปไม่ได้หรอก";
			mes "เว้นแต่คุณจะพิสูจน์ว่าคุณ";
			mes "ไว้ใจได้สำหรับฉัน เอิ่ม ไปเอา";
			mes "^FF00001 Mushroom Spore^000000 มาให้ฉัน";
			mes "แล้วฉันจะลืมเรื่องนี้ไปซะ";
			set hg_odeng,8;
			changequest 8066,8070;
			close;
		} else {
			mes "[Layoma]";
			mes "ฉันชอบร้องเพลง";
			mes "และฉันก็ชอบกินเห็ดด้วย";
			mes "สำหรับคนที่มีชีวิตอยู่ใน Hugel";
			mes "นั่นนับเป็นชีวิตที่น่าตื่นเต้นมากเลยล่ะ!";
			close;
		}
	} else if (hg_odeng == 8) {
		if (countitem(584) && countitem(921)) {
			mes "[Layoma]";
			mes "เยี่ยมมาก! คุณเอา";
			mes "Mushroom Spore 1 อันมาให้ฉัน! สิ่งนี้";
			mes "จะให้รสชาติที่สมบูรณ์แบบเมื่อทานคู่กับ";
			mes "Fish Cake Soup ของฉันเลยล่ะ~";
			next;
			mes "[Layoma]";
			mes "เอาละ บางทีฉันอาจจะ";
			mes "ให้คุณทำงานให้";
			mes "รูมเมทของฉัน Cellette";
			mes "ต่อไปอีกสักนิดก็ได้ อ้อ แล้วก็";
			mes "ช่วยบอกเธอด้วยว่าอย่ากลับบ้านดึกนักสิ เข้าใจไหม?";
			delitem 921,1; //Mushroom_Spore
			delitem 584,1; //Fish_Ball_Soup
			set hg_odeng,10;
			changequest 8070,8074;
			close;
		} else {
			mes "[Layoma]";
			mes "นี่! ฉันนึกว่าคุณ";
			mes "อยากจะพิสูจน์ว่า";
			mes "คุณเป็นคนที่พึ่งพาได้และ";
			mes "น่าเชื่อถือซะอีก! ไป";
			mes "เอา Mushroom Spore 1 อันมาให้ฉัน";
			mes "พร้อมกับ Fish Cake Soup ซะ!";
			close;
		}
	} else {
		mes "[Layoma]";
		mes "ฉันชอบร้องเพลง";
		mes "และฉันก็ชอบกินเห็ดด้วย";
		mes "สำหรับคนที่มีชีวิตอยู่ใน Hugel";
		mes "นั่นนับเป็นชีวิตที่น่าตื่นเต้นมากเลยล่ะ!";
		close;
	}
	
}

hugel,102,161,3	script	Erjan	100,{
	if (hg_odeng == 4) {
		if (countitem(584)) {
			mes "[Erjan]";
			mes "อืมม, ฉันก็นึกว่าเจ้าจะ";
			mes "ไม่มีวันเอา Fish Cake Soup";
			mes "มาส่งให้ฉันเสียแล้ว เจ้ามาสาย";
			mes "มากเลยนะ รู้ตัวหรือเปล่า?";
			mes "แต่ก็นะ กลิ่นมันช่างเย้ายวนจนฉันแทบจะทนไม่ไหวแล้ว...";
			next;
			mes "[Erjan]";
			mes "หืม, แต่ในฐานะบุตรชายคนโต";
			mes "แห่งตระกูล Franchefeschu,";
			mes "ฉันไม่อาจทานซุปนี้ได้ เว้นแต่";
			mes "มันจะถูกจัดเตรียมอย่างเหมาะสม ไปซะ!";
			mes "ฉันขอสั่งให้เจ้าไปเอาเครื่องจาน ^FF0000China^000000";
			mes "ของพวกสามัญชนมาให้ฉัน!";
			next;
			set hg_odeng,9;
			changequest 8067,8071;
			mes "[Erjan]";
			mes "จงตระหนักไว้ด้วยว่าฉันยอมลดตัว";
			mes "ประนีประนอมกับเจ้าแล้วนะ ที่ขอให้เจ้า";
			mes "หาเครื่องจาน China ธรรมดาๆ มา... ปกติแล้ว";
			mes "ฉันมักจะเพลิดเพลินกับมื้ออาหารบนเครื่องแก้ว";
			mes "และเครื่องโต๊ะที่หรูหราที่สุดเท่าที่จะหาได้";
			mes "นั่นแหละคือวิถีชีวิตของพวกเราเหล่าขุนนาง~";
			close;
		} else {
			mes "[Erjan]";
			mes "ฉันคือ Erjan บุตรชายคนโต";
