//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "ข้าคิดว่านั่นเป็น";
			mes "อาหารที่อร่อยที่สุด";
			mes "ในโลกเลยล่ะ!";
			close;
		} else {
			mes "[Tham]";
			mes "โอ้ สวัสดี~";
			mes "ดูจากเสื้อผ้าของเจ้า ข้าบอกได้เลยว่าเจ้าต้องมาจาก Midgard แน่ๆ";
			next;
			mes "[Tham]";
			mes "ข้าหวังว่าเจ้าจะสนุกกับการพักที่นี่ และขอให้เจ้ามาเยี่ยมชม Ayothaya บ่อยๆ เท่าที่เจ้าจะมาได้นะ~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Dusit]";
		mes "โอ้...!";
		mes "เจ้าต้องเป็นนักเดินทางแน่ๆ";
		mes "ข้ามีเรื่องเล่าเรื่องหนึ่งที่เจ้าอาจจะอยากฟัง ถ้าเจ้าสนใจจะรับฟังนะ";
		next;
		if (select("มันคือเรื่องอะไรเหรอ?:ข้าพอจะรู้เรื่องนั้นอยู่แล้ว") == 1) {
			mes "[Dusit]";
			mes "Ayothaya มีประวัติศาสตร์อันยาวนาน บางทีตอนนี้มันอาจจะดูสงบสุข แต่ในอดีตหมู่บ้านของเราเคยถูกคุกคามโดยสัตว์ร้ายที่น่ากลัว";
			next;
			mes "[Dusit]";
			mes "สัตว์ร้ายตัวนี้เป็นที่รู้จักกันในชื่อ";
			mes "^660000เสือสมิง^000000 ซึ่งเคย";
			mes "อาศัยอยู่ลึกเข้าไปในโบราณสถานเก่าแก่";
			next;
			mes "[Dusit]";
			mes "เสือสมิงนั้นเสพติด";
			mes "รสชาติของเนื้อคน มันเป็นที่รู้กันว่ามันสามารถกลายร่างเป็นคนที่มันกินเข้าไป เพื่อล่อหลอกครอบครัวและเพื่อนของคนๆ นั้นออกมา";
			next;
			mes "[Dusit]";
			mes "คนในพื้นที่ยังคงหวาดกลัวว่าเจ้าสัตว์ร้ายนั้นอาจจะกลายร่างเป็นคนที่พวกเขารู้จัก และแอบเข้าไปในบ้านเพื่อกินพวกเขา";
			next;
			mes "[Dusit]";
			mes "อย่างไรก็ตาม มีวิธีหนึ่งที่เจ้าจะสามารถแยกแยะเสือสมิงออกจากมนุษย์ได้ เนื่องจากมันเป็นเสือ มันจึงไม่สามารถทำบางอย่างที่";
			mes "มนุษย์ได้รับการสั่งสอนมาได้";
			mes "เช่น การจุดไม้ขีดไฟ";
			next;
			mes "[Dusit]";
			mes "ดังนั้น ถ้าบังเอิญเจ้าเห็น";
			mes "เพื่อนที่มีท่าทางแปลกไป";
			mes "กะทันหัน ให้ลองถามเขาให้";
			mes "จุดไม้ขีดดู เพื่อให้แน่ใจว่าเขา";
			mes "ไม่ใช่เสือสมิง";
			next;
			mes "[Dusit]";
			mes "แต่ว่า...";
			mes "ข้าก็ไม่แน่ใจว่าวิธีนี้มันจะได้ผลจริงหรือเปล่านะ ข้าว่าทางที่ดีที่สุดคือหนีเอาชีวิตรอดถ้าเจ้าสงสัยว่าใครบางคนคือ";
			mes "เสือสมิง";
			next;
			mes "[Dusit]";
			mes "เจ้าเชื่อไหมล่ะ";
			mes "ว่ามีเสือกินคน";
			mes "อยู่จริง?";
			next;
			if (select("ก็ไม่เชิงนะ:เชื่อสิ ข้าว่ามันน่ากลัวมาก!") == 1) {
				mes "[Dusit]";
				mes "อืม...";
				mes "ช่างเถอะ ปู่ผู้ล่วงลับของข้าเคยเล่าเรื่องเสือสมิงให้ฟังตอนที่";
				mes "ข้ายังเป็นเด็ก แน่นอนว่า";
				mes "ข้าเองก็ยังไม่เคยเห็นมันหรอก";
				next;
				mes "[Dusit]";
				mes "สิ่งที่ใกล้เคียงที่สุดที่ข้าเคยเห็นคือแมวสีทองที่มีกระดิ่ง ดูเหมือนมันจะไม่กินคนหรอกนะ";
				close;
			}
			mes "[Dusit]";
			mes "จงหนีเอาชีวิตรอดซะถ้าเจ้าได้เผชิญหน้ากับเสือสมิง!";
			mes "มันจะกินเจ้าทั้งเป็น!";
			next;
			mes "[Dusit]";
			mes "ถ้าเจ้าสนใจอยากจะค้นหา";
			mes "เรื่องราวนี้เพิ่มเติม ข้าสามารถแนะนำให้เจ้ารู้จักกับคนๆ หนึ่งที่";
			mes "รู้จักสัตว์ร้ายตัวนั้นดีกว่า";
			mes "ใครๆ เลยล่ะ";
			next;
			mes "[Dusit]";
			mes "ทำไมเจ้าไม่ลองไปคุยกับ Boonthom ดูล่ะ? เขาเป็นคนค่อนข้างแปลก แต่เขามีบางอย่างที่...";
			next;
			mes "[Dusit]";
			mes "...";
			mes "......";
			next;
			mes "[Dusit]";
			mes "อา เอาเถอะ เดี๋ยวเจ้าก็เห็นเองว่าข้าพูดถึงอะไร ข้าหวังว่าเขาจะช่วยให้เจ้าได้เรียนรู้เกี่ยวกับสัตว์ร้ายตัวนั้นมากขึ้นนะ";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Dusit]";
		mes "เจ้ารู้แล้วงั้นเหรอ?";
		mes "งั้นก็ระวังตัวด้วยล่ะ!";
		mes "มันจะกินเจ้าทั้งเป็น!";
		close;
	} else if (ayodunquest > 0) {
		mes "[Dusit]";
		mes "เจ้าเป็นอย่างไรบ้าง?";
		mes "ถ้าเจ้าสนใจ";
		mes "เรื่องเสือสมิง";
		mes "ได้โปรดไปคุยกับ Boonthom เถอะ";
		next;
		mes "[Dusit]";
		mes "แต่ระวังตัวด้วยนะ!";
		mes "เสือสมิงอาจจะอยู่";
		mes "ใกล้ตัวเจ้ามากกว่าที่คิด!";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Boonthom]";
		mes "เจ้า...!";
		mes "นี่มัน....!";
		mes "โอ้วววววววววว!";
		next;
		mes "[Boonthom]";
		mes "โอ๊ะ...?";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "ช่างมันเถอะ";
		mes "เหอะ! ข้าลืมสิ่งที่";
		mes "ข้ากำลังคิดอยู่ไปซะแล้ว";
		next;
		mes "[Boonthom]";
		mes "สรุปคือเจ้ามาหาข้าเพื่อขอความช่วยเหลือสินะ? ข้าเห็นความกลัวในดวงตาของเจ้า ให้ข้าได้จ้องมองเข้าไปในจิตวิญญาณของเจ้า และดูว่าความกลัวนั้นคืออะไรด้วยตัวเองเถอะ หืมมม...";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "อะไรกัน...!";
		mes "ข้าเห็นว่าเจ้าหวาดกลัวเสือสมิง! ข้าไม่ได้ยินข่าวคราวของเจ้าสัตว์ร้ายตัวนั้นมานานมากแล้วนะ...";
		next;
		mes "[Boonthom]";
		mes "เมื่อนานมาแล้ว";
		mes "เสือสมิงนั้น";
		mes "เคยออกอาละวาดในหมู่บ้าน";
		mes "และกินผู้คนผู้บริสุทธิ์";
		next;
		mes "[Boonthom]";
		mes "อย่างไรก็ตาม ความสยดสยอง";
		mes "ของมันก็สิ้นสุดลงเมื่อมัน";
		mes "ถูกจับตัวได้ในที่สุด ข้าเป็นหนึ่งในผู้ที่มีส่วนเกี่ยวข้องในการจับเสือสมิงตัวนั้น";
		next;
		mes "[Boonthom]";
		mes "ข้ายืนกรานที่จะฆ่ามันซะ แต่คนอื่นๆ กลับหวาดกลัวเกินกว่าจะทำแบบนั้น แทนที่จะฆ่า เสือสมิง";
		mes "จึงถูกขังไว้ในถ้ำภายในโบราณสถานเก่าแก่";
		next;
		mes "[Boonthom]";
		mes "ข้าเชื่อว่านั่นก็น่าจะอย่างน้อย 10 ปีมาแล้ว บางทีมันอาจจะตายไปแล้วก็ได้ แต่ว่า ไม่มีใคร";
		mes "รู้ว่าเสือตัวนั้นมีพลังมาก";
		mes "แค่ไหน มันอาจจะยังขยับได้อยู่";
		next;
		mes "[Boonthom]";
		mes "ข้าคิดว่าเราไม่จำเป็นต้องกังวลเรื่องนั้นหรอก มันถูกขังอยู่และมันจะอยู่ที่นั่นตลอดไป";
		next;
		switch(select("ข้าอยากสำรวจโบราณสถานเก่าแก่:ถูกขังอยู่เหรอ! ดีเลย! ข้าไม่กลัวหรอก!")) {
		case 1:
			mes "[Boonthom]";
			mes "เจ้า...";
			mes "เจ้าช่างแปลกคน";
			mes "เจ้าอยากสำรวจโบราณสถานงั้นรึ นักเดินทางทุกคนชอบเอาชีวิตไปเสี่ยงแบบนั้นกันหมดเลยหรือไง?";
			next;
			mes "[Boonthom]";
			mes "มันเป็นการตัดสินใจของเจ้า แต่จำไว้ว่ามันอันตรายมากที่จะผ่านเส้นทางไปยังใจกลางของอาคาร โดยปกติข้าจะสั่งห้ามเข้าไป";
			next;
			mes "[Boonthom]";
			mes "แต่ถ้าเจ้าต้องการจะเข้าไปจริงๆ";
			mes "ข้ามีคำแนะนำที่มีประโยชน์จะบอก";
			mes "เจ้าอยากฟังไหมล่ะ?";
			next;
			if (select("ถ้ามันอันตรายขนาดนั้น ข้าไม่ลองดีกว่า:แน่นอน!") == 1) {
				mes "[Boonthom]";
				mes "เจ้าตัดสินใจได้ดีแล้ว";
				mes "เจ้าควรจะระวังตัวให้ดีถ้า";
				mes "เจ้ายังอยากมีชีวิตอยู่ต่อไป";
				close;
			}
			mes "[Boonthom]";
			mes "อืม โอเค";
			mes "ในเมื่อเจ้า";
			mes "สนใจขนาดนั้น...";
			next;
			mes "[Boonthom]";
			mes "หากเจ้าปรารถนาจะเข้าไปในอาคารโบราณ เจ้าต้องมีสิ่งป้องกันวิญญาณร้ายและความชั่วร้าย";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "แม้ว่าเจ้าจะสามารถ";
				mes "ใช้พลังแห่ง";
				mes "ความศักดิ์สิทธิ์ได้ แต่เจ้าก็ยังต้องการความปลอดภัยทางจิตวิญญาณแห่งดินแดนของเราอยู่ดี";
			} else {
				mes "[Boonthom]";
				mes "มีวิญญาณและ";
				mes "ปีศาจมากมายภายในถ้ำ และพวกมันจะโจมตีคนที่ไม่ครอบครองพลังศักดิ์สิทธิ์... อย่างเช่นเจ้า";
			}
			next;
			mes "[Boonthom]";
			mes "ข้าสามารถสร้างวัตถุ";
			mes "ที่บรรจุพลังศักดิ์สิทธิ์นี้ให้เจ้าได้ถ้าเจ้าต้องการ ในการสร้างมัน ข้าต้องการวัตถุดิบบางอย่าง";
			next;
			mes "[Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Solid Husk^000000 และ";
			mes "^3366991 Holy Water^000000...";
			mes "นั่นคือทั้งหมดที่ข้าต้องการ";
			next;
			mes "[Boonthom]";
			mes "กรุณากลับมา";
			mes "เมื่อเจ้าเตรียม";
			mes "วัตถุดิบทุกอย่างครบแล้ว";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "หืมมม...";
		mes "ไม่กลัวมัน";
		mes "เลยงั้นรึ?";
		next;
		mes "[Boonthom]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "ยอดเยี่ยมมาก!";
			mes "ตอนนี้เจ้านำทุกอย่าง";
			mes "ที่ข้าต้องการมาครบแล้ว ให้ข้าสร้าง";
			mes "สิ่งนั้นให้เจ้าตามที่สัญญาไว้เถอะ...";
			next;
			mes "[Boonthom]";
			mes "โออออมมมมม...";
			next;
			mes "[Boonthom]";
			mes "หืมมมมม...";
			mes "หืมมมมมมมมม";
			next;
			mes "[Boonthom]";
			mes "พ้วง พ้วง...";
			next;
			mes "[Boonthom]";
			mes "นี่ไงล่ะ";
			mes "รับด้ายศักดิ์สิทธิ์นี้ไปซะ";
			mes "ด้วยสิ่งนี้ เจ้าจะสามารถเข้าไปในโบราณสถานได้โดยไม่ต้องกังวลมากนัก";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "แม้ว่าเจ้าจะทำมันหาย ก็ไม่ต้องกังวลไป แค่นำวัตถุดิบมาให้ข้า และ";
			mes "ข้าจะสร้างอันใหม่ให้เจ้าเอง";
			next;
			mes "[Boonthom]";
			mes "อาคารโบราณนี้ประกอบ";
			mes "ไปด้วย 2 ชั้น ก่อนที่เจ้าจะเข้าสู่ชั้นที่ 2 ใต้ดิน กรุณากลับมาหาข้าเพื่อให้ข้าได้บอกวิธีเข้าสู่สถานที่แห่งนั้นแก่เจ้า";
			close;
		}
		mes "[Boonthom]";
		mes "เจ้าลืมไปแล้วหรือว่าต้องใช้";
		mes "วัตถุดิบอะไรบ้างในการสร้างวัตถุแห่งพลังศักดิ์สิทธิ์ของข้า? คราวนี้กรุณาฟัง";
		mes "อย่างตั้งใจล่ะ";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 และ";
		mes "^3366991 Holy Water^000000";
		next;
		mes "[Boonthom]";
		mes "แล้วเจอกัน";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "ยอดเยี่ยมมาก! ตอนนี้เจ้านำทุกอย่างที่ข้าต้องการมาครบแล้ว ให้ข้าสร้างสิ่งนั้นให้เจ้าตามที่สัญญาไว้เถอะ...";
			next;
			mes "[Boonthom]";
			mes "โออออมมมมม...";
			next;
			mes "[Boonthom]";
			mes "หืมมมมม...";
			mes "หืมมมมมมมมม";
			next;
			mes "[Boonthom]";
			mes "พ้วง พ้วง...";
			next;
			mes "[Boonthom]";
			mes "นี่ไงล่ะ";
			mes "รับด้ายศักดิ์สิทธิ์นี้ไปซะ";
			mes "ด้วยสิ่งนี้ เจ้าจะสามารถเข้าไปในโบราณสถานได้โดยไม่ต้องกังวลมากนัก";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "แม้ว่าเจ้าจะทำมันหาย ก็ไม่ต้องกังวลไป แค่นำวัตถุดิบมาให้ข้า ข้าสามารถสร้างอันใหม่ให้เจ้าได้";
			close;
		}
		mes "[Boonthom]";
		mes "ถ้าเจ้าทำด้ายศักดิ์สิทธิ์หาย ก็ไม่ต้องกังวล ข้าสร้างใหม่ให้ได้ แค่รวบรวมไอเทมต่อไปนี้มา";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 และ";
		mes "^3366991 Holy Water^000000";
		next;
		mes "[Boonthom]";
		mes "แล้วเจอกัน";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "ในที่สุดเจ้าก็ได้เริ่มตามหาเจ้าเสือตัวนั้นแล้ว ข้าหวังว่าเจ้าจะปลอดภัยจากอันตรายนะ";
		next;
		mes "[Boonthom]";
		mes "อย่าได้เกรงใจที่จะขอ";
		mes "ความช่วยเหลือจากข้าได้ทุกเมื่อ";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "ข้าคัดลอกข้อความนี้มา";
		mes "ขณะที่กำลังสำรวจ";
		mes "ดันเจี้ยน ท่านช่วย";
		mes "ดูนี่หน่อยได้ไหม?";
		next;
		mes "[Stone Slate]";
		mes "^333333ห้ามเข้าสู่";
		mes "ชั้นใต้ดินที่ 2";
		mes "...อันตราย... เจ้าจะ...";
		mes "...เผชิญหน้ากับ... เสือ...^000000";
		next;
		mes "[Stone Slate]";
		mes "^333333เจ้าต้องฆ่า... เพื่อที่จะทำ... ต้อง... วิธีการไป... ชั้นใต้ดินที่ 2...";
		mes "เจ้าต้องมี... พลังศักดิ์สิทธิ์เพิ่มขึ้น... เพื่อที่จะ... มิเช่นนั้น มันจะเป็นไปไม่ได้...^000000";
		next;
		mes "[Boonthom]";
		mes "นั่นถูกเขียนโดยหนึ่งในสหายของข้าที่เข้าไปในโบราณสถาน";
		mes "เพราะเขาเสียใจที่ปล่อยให้เสือตัวนั้นมีชีวิตอยู่ เผื่อว่ามันจะกลับมาอีก";
		next;
		mes "[Boonthom]";
		mes "หากเจ้าสามารถหาโน้ตนี้พบ แสดงว่าเจ้าต้องมีความมุ่งมั่นอย่างแรงกล้าที่จะผจญภัยผ่านโบราณสถาน";
		next;
		mes "[Boonthom]";
		mes "อย่างที่เจ้าคาดเดาได้จาก";
		mes "โน้ต ชั้นใต้ดินที่ 2 นั้นอันตรายมาก เจ้าจะต้องใช้ด้ายศักดิ์สิทธิ์ที่มีการปกป้องศักดิ์สิทธิ์ที่แข็งแกร่งยิ่งขึ้น";
		next;
		mes "[Boonthom]";
		mes "เอาล่ะ ไปรวบรวมวัตถุดิบบางอย่างมา เพื่อที่ข้าจะได้สร้างด้ายศักดิ์สิทธิ์ที่ทรงพลังยิ่งขึ้นให้กับเจ้า";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 และ";
		mes "^3366992 "+getitemname(.@items[1])+"^000000";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Boonthom]";
		mes "กลับมาหาข้า";
		mes "เมื่อเจ้าได้";
		mes "รวบรวมทุกอย่างครบแล้ว";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Boonthom]";
			mes "หืมม~";
			mes "เจ้านำมา";
			mes "ครบทุกอย่างแล้ว ช่างเป็น";
			mes "คนที่กระตือรือร้นจริงๆ";
			mes "ใช่ไหมล่ะ?";
			next;
			mes "[Boonthom]";
			mes "โออออมมมมม...";
			next;
			mes "[Boonthom]";
			mes "หืมมมมม...";
			mes "หืมมมมมมมมม";
			next;
			mes "[Boonthom]";
			mes "พ้วง พ้วง...";
			next;
			mes "[Boonthom]";
			mes "นี่ไงล่ะ";
			mes "รับด้ายศักดิ์สิทธิ์นี้ไปซะ";
			mes "ด้วยสิ่งนี้ เจ้าจะสามารถเข้าไปในโบราณสถานได้โดยไม่ต้องกังวลมากนัก";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[Boonthom]";
			mes "แม้ว่าเจ้าจะทำมันหาย ก็ไม่ต้องกังวลไป แค่นำวัตถุดิบมาให้ข้า และ";
			mes "ข้าจะสร้างอันใหม่ให้เจ้าเอง";
			close;
		}
		mes "[Boonthom]";
		mes "หืมม...?";
		mes "ข้าไม่ได้บอกเจ้า";
		mes "หรือว่าข้าต้องการอะไรเพื่อสร้าง";
		mes "ด้ายศักดิ์สิทธิ์ที่";
		mes "ทรงพลังยิ่งกว่าเดิม?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 และ";
		mes "^3366992 "+getitemname(.@items[1])+"^000000";
		next;
		mes "[Boonthom]";
		mes "กลับมาหาข้า";
		mes "พร้อมกับไอเทมพวกนั้น";
		mes "แล้วข้าจะคราฟต์";
		mes "ด้ายศักดิ์สิทธิ์ที่ทรงพลัง";
		mes "มากขึ้นให้แก่เจ้า";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "ด้ายเหล่านั้น";
			mes "จะปกป้องเจ้า";
			mes "จากอันตรายทางวิญญาณ";
			mes "แต่เจ้าต้องปกป้องตัวเอง";
			mes "จากการโจมตีของมอนสเตอร์";
			mes "ด้วยนะ เข้าใจไหม?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "โออออมมมมม...";
			next;
			mes "[Boonthom]";
			mes "หืมมมมม...";
			mes "หืมมมมมมมมม";
			next;
			mes "[Boonthom]";
			mes "พ้วง พ้วง...";
			next;
			mes "[Boonthom]";
			mes "นี่ไงล่ะ";
			mes "รับด้ายศักดิ์สิทธิ์นี้ไปซะ";
			mes "ด้วยสิ่งนี้ เจ้าจะสามารถเข้าไปในโบราณสถานได้โดยไม่ต้องกังวลมากนัก";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "หืมม...?";
		mes "ข้าไม่ได้บอกเจ้า";
		mes "หรือว่าข้าต้องการอะไรเพื่อสร้าง";
		mes "ด้ายศักดิ์สิทธิ์ที่";
		mes "ทรงพลังยิ่งกว่าเดิม?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 และ";
		mes "^3366992 "+getitemname(.@items[1])+"^000000";
		close;
	} else if (ayodunquest == 12) {
		mes "[Boonthom]";
		mes "ฮะ...!";
		mes "เจ้าต้องได้เห็นอะไรบางอย่างแน่ๆ";
		mes "ข้าบอกได้จากแววตาที่หม่นหมองของเจ้า และเงาที่ทาบทับจิตวิญญาณของเจ้า";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ข้าพบ";
		mes "จดหมายเก่าฉบับนี้";
		mes "ในโบราณสถาน";
		next;
		mes "[Old Letter]";
		mes "^333333ถึง Boonthom... ข้ามันโง่เอง... มีเสือสมิ'... ผู้ที่ ....อัฐิของข้า... โปรดนำ... ไปให้ Boonthom...";
		next;
		mes "[Boonthom]";
		mes "ข้าเข้าใจแล้ว...";
		mes "โอ้ เพื่อน";
		mes "เก่าของข้า...";
		next;
		mes "[Boonthom]";
		mes "ขอบใจที่เจ้าลำบากจัดการให้";
		mes "เพื่อนของข้าทิ้งกล่องนั้นไว้ให้ข้า";
		mes "แต่ข้าเดาว่าเขาคงอยากจะมอบกล่องนั้นให้แก่คนที่พบอัฐิของเขามากกว่า";
		next;
		mes "[Boonthom]";
		mes "ถ้าเจ้าอยากจะสำรวจอาคารนั้นอีกครั้ง แต่เจ้าไม่มีด้ายศักดิ์สิทธิ์แล้วล่ะก็ อย่าได้เกรงใจที่จะมาขอข้าได้ทุกเมื่อ";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "ขอให้โชคดีใน";
			mes "การออกสำรวจนะ";
			mes "นักผจญภัยผู้กล้าหาญ~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "ทำด้าย";
			mes "ศักดิ์สิทธิ์หาย";
			mes "ไปแล้วงั้นรึ?";
			mes "ด้วยไอเทมที่เจ้า";
			mes "มีอยู่ ข้าจะ";
			mes "สร้างมันให้อีกอันก็แล้วกัน";
			next;
			mes "[Boonthom]";
			mes "โออออมมมมม...";
			next;
			mes "[Boonthom]";
			mes "หืมมมมม...";
			mes "หืมมมมมมมมม";
			next;
			mes "[Boonthom]";
			mes "พ้วง พ้วง...";
			next;
			mes "[Boonthom]";
			mes "นี่ไงล่ะ";
			mes "รับด้ายศักดิ์สิทธิ์นี้ไปซะ";
			mes "ด้วยสิ่งนี้ เจ้าจะสามารถเข้าไปในโบราณสถานได้โดยไม่ต้องกังวลมากนัก";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "หืมม...?";
		mes "ข้าไม่ได้บอกเจ้า";
		mes "หรือว่าข้าต้องการอะไรเพื่อสร้าง";
		mes "ด้ายศักดิ์สิทธิ์ที่";
		mes "ทรงพลังยิ่งกว่าเดิม?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 และ";
		mes "^3366992 "+getitemname(.@items[1])+"^000000";
		close;
	}
	mes "[Boonthom]";
	mes "โออออมมมมม...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[Puraim]";
		mes "หืม...?";
		mes "ข้าสัมผัสได้!";
		mes "ข้าสัมผัสได้ถึง";
		mes "พลังแห่งความศักดิ์สิทธิ์!";
		mes "มันมาจากตัวเจ้านี่เอง!";
		next;
		mes "[Puraim]";
		mes "ข้าเดาว่าเจ้าคงจะเข้าไป";
		mes "ข้างในซากปรักหักพังได้แล้วล่ะ นั่นคือ";
		mes "สิ่งที่เจ้าต้องการงั้นรึ? ที่จะสำรวจ";
		mes "พื้นที่แถวนี้น่ะ?";
		next;
		mes "[Puraim]";
		mes "ข้าอยากจะขอแนะนำว่า";
		mes "อย่าเข้าไปข้างในเลยจะดีกว่า";
